Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROCEDURE

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 79 (factor -> LPAREN expression RPAREN .)


state 134

    (83) function_call -> ID LPAREN expression_list . RPAREN
    (49) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 150
    COMMA           shift and go to state 139


state 135

    (84) function_call -> ID LPAREN RPAREN .

    TIMES           reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    DIV             reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    MOD             reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    EQUAL           reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    LESSTHAN        reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    LESSEQUAL       reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    GREATERTHAN     reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    GREATEREQUAL    reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    THEN            reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    DO              reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    END             reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    TO              reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    DOWNTO          reduce using rule 84 (function_call -> ID LPAREN RPAREN .)


state 136

    (36) while_statement -> WHILE expression DO statement .

    END             reduce using rule 36 (while_statement -> WHILE expression DO statement .)
    SEMICOLON       reduce using rule 36 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 36 (while_statement -> WHILE expression DO statement .)


state 137

    (37) for_statement -> FOR ID ASSIGN expression . TO expression DO statement
    (38) for_statement -> FOR ID ASSIGN expression . DOWNTO expression DO statement
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression

    TO              shift and go to state 151
    DOWNTO          shift and go to state 152
    AND             shift and go to state 85
    OR              shift and go to state 86


state 138

    (39) procedure_call -> ID LPAREN expression_list RPAREN .

    END             reduce using rule 39 (procedure_call -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 39 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 39 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 139

    (49) expression_list -> expression_list COMMA . expression
    (53) expression -> . simple_expression
    (54) expression -> . simple_expression relational_operator simple_expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . NOT expression
    (61) simple_expression -> . term
    (62) simple_expression -> . simple_expression additive_operator term
    (65) term -> . factor
    (66) term -> . term multiplicative_operator factor
    (75) factor -> . variable
    (76) factor -> . INTEGER_CONST
    (77) factor -> . REAL_CONST
    (78) factor -> . STRING_CONST
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . function_call
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (85) variable -> . ID
    (86) variable -> . ID LBRACKET expression RBRACKET
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (84) function_call -> . ID LPAREN RPAREN

    NOT             shift and go to state 50
    INTEGER_CONST   shift and go to state 54
    REAL_CONST      shift and go to state 55
    STRING_CONST    shift and go to state 56
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 61

    expression                     shift and go to state 153
    simple_expression              shift and go to state 49
    term                           shift and go to state 51
    factor                         shift and go to state 52
    variable                       shift and go to state 53
    function_call                  shift and go to state 58

state 140

    (86) variable -> ID LBRACKET expression RBRACKET .

    ASSIGN          reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)
    NOTEQUAL        reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)
    LESSTHAN        reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)
    GREATERTHAN     reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 86 (variable -> ID LBRACKET expression RBRACKET .)


state 141

    (41) procedure_call -> WRITELN LPAREN expression_list RPAREN .

    END             reduce using rule 41 (procedure_call -> WRITELN LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 41 (procedure_call -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 41 (procedure_call -> WRITELN LPAREN expression_list RPAREN .)


state 142

    (43) procedure_call -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 43 (procedure_call -> WRITE LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 43 (procedure_call -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 43 (procedure_call -> WRITE LPAREN expression_list RPAREN .)


state 143

    (45) procedure_call -> READLN LPAREN variable_list RPAREN .

    END             reduce using rule 45 (procedure_call -> READLN LPAREN variable_list RPAREN .)
    SEMICOLON       reduce using rule 45 (procedure_call -> READLN LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 45 (procedure_call -> READLN LPAREN variable_list RPAREN .)


state 144

    (51) variable_list -> variable_list COMMA . variable
    (85) variable -> . ID
    (86) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 119

    variable                       shift and go to state 154

state 145

    (47) procedure_call -> READ LPAREN variable_list RPAREN .

    END             reduce using rule 47 (procedure_call -> READ LPAREN variable_list RPAREN .)
    SEMICOLON       reduce using rule 47 (procedure_call -> READ LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 47 (procedure_call -> READ LPAREN variable_list RPAREN .)


state 146

    (22) array_type -> ARRAY LBRACKET INTEGER_CONST . DOTDOT INTEGER_CONST RBRACKET OF type

    DOTDOT          shift and go to state 155


state 147

    (11) function_declaration -> FUNCTION ID formal_parameters COLON type SEMICOLON . block SEMICOLON
    (2) block -> . declarations compound_statement
    (5) declarations -> . VAR declaration_list
    (6) declarations -> . empty
    (87) empty -> .

    VAR             shift and go to state 9
    BEGIN           reduce using rule 87 (empty -> .)

    block                          shift and go to state 156
    declarations                   shift and go to state 157
    empty                          shift and go to state 10

state 148

    (15) parameter -> id_list COLON type .

    RPAREN          reduce using rule 15 (parameter -> id_list COLON type .)


state 149

    (35) if_statement -> IF expression THEN statement ELSE . statement
    (26) statement -> . assignment_statement
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . for_statement
    (30) statement -> . procedure_call
    (31) statement -> . compound_statement
    (32) statement -> . empty
    (33) assignment_statement -> . variable ASSIGN expression
    (34) if_statement -> . IF expression THEN statement
    (35) if_statement -> . IF expression THEN statement ELSE statement
    (36) while_statement -> . WHILE expression DO statement
    (37) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (38) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (39) procedure_call -> . ID LPAREN expression_list RPAREN
    (40) procedure_call -> . ID LPAREN RPAREN
    (41) procedure_call -> . WRITELN LPAREN expression_list RPAREN
    (42) procedure_call -> . WRITELN LPAREN RPAREN
    (43) procedure_call -> . WRITE LPAREN expression_list RPAREN
    (44) procedure_call -> . WRITE LPAREN RPAREN
    (45) procedure_call -> . READLN LPAREN variable_list RPAREN
    (46) procedure_call -> . READLN LPAREN RPAREN
    (47) procedure_call -> . READ LPAREN variable_list RPAREN
    (48) procedure_call -> . READ LPAREN RPAREN
    (23) compound_statement -> . BEGIN statement_list END
    (87) empty -> .
    (85) variable -> . ID
    (86) variable -> . ID LBRACKET expression RBRACKET

    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    ID              shift and go to state 35
    WRITELN         shift and go to state 36
    WRITE           shift and go to state 37
    READLN          shift and go to state 38
    READ            shift and go to state 39
    BEGIN           shift and go to state 15
    ELSE            reduce using rule 87 (empty -> .)
    END             reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)

    statement                      shift and go to state 158
    assignment_statement           shift and go to state 24
    if_statement                   shift and go to state 25
    while_statement                shift and go to state 26
    for_statement                  shift and go to state 27
    procedure_call                 shift and go to state 28
    compound_statement             shift and go to state 29
    empty                          shift and go to state 30
    variable                       shift and go to state 31

state 150

    (83) function_call -> ID LPAREN expression_list RPAREN .

    TIMES           reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    DIV             reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    NOTEQUAL        reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    LESSTHAN        reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    LESSEQUAL       reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    GREATERTHAN     reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    GREATEREQUAL    reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    DOWNTO          reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)


state 151

    (37) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (53) expression -> . simple_expression
    (54) expression -> . simple_expression relational_operator simple_expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . NOT expression
    (61) simple_expression -> . term
    (62) simple_expression -> . simple_expression additive_operator term
    (65) term -> . factor
    (66) term -> . term multiplicative_operator factor
    (75) factor -> . variable
    (76) factor -> . INTEGER_CONST
    (77) factor -> . REAL_CONST
    (78) factor -> . STRING_CONST
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . function_call
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (85) variable -> . ID
    (86) variable -> . ID LBRACKET expression RBRACKET
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (84) function_call -> . ID LPAREN RPAREN

    NOT             shift and go to state 50
    INTEGER_CONST   shift and go to state 54
    REAL_CONST      shift and go to state 55
    STRING_CONST    shift and go to state 56
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 61

    expression                     shift and go to state 159
    simple_expression              shift and go to state 49
    term                           shift and go to state 51
    factor                         shift and go to state 52
    variable                       shift and go to state 53
    function_call                  shift and go to state 58

state 152

    (38) for_statement -> FOR ID ASSIGN expression DOWNTO . expression DO statement
    (53) expression -> . simple_expression
    (54) expression -> . simple_expression relational_operator simple_expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . NOT expression
    (61) simple_expression -> . term
    (62) simple_expression -> . simple_expression additive_operator term
    (65) term -> . factor
    (66) term -> . term multiplicative_operator factor
    (75) factor -> . variable
    (76) factor -> . INTEGER_CONST
    (77) factor -> . REAL_CONST
    (78) factor -> . STRING_CONST
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . function_call
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (85) variable -> . ID
    (86) variable -> . ID LBRACKET expression RBRACKET
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (84) function_call -> . ID LPAREN RPAREN

    NOT             shift and go to state 50
    INTEGER_CONST   shift and go to state 54
    REAL_CONST      shift and go to state 55
    STRING_CONST    shift and go to state 56
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 61

    expression                     shift and go to state 160
    simple_expression              shift and go to state 49
    term                           shift and go to state 51
    factor                         shift and go to state 52
    variable                       shift and go to state 53
    function_call                  shift and go to state 58

state 153

    (49) expression_list -> expression_list COMMA expression .
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression

    RPAREN          reduce using rule 49 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 49 (expression_list -> expression_list COMMA expression .)
    AND             shift and go to state 85
    OR              shift and go to state 86


state 154

    (51) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 51 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 51 (variable_list -> variable_list COMMA variable .)


state 155

    (22) array_type -> ARRAY LBRACKET INTEGER_CONST DOTDOT . INTEGER_CONST RBRACKET OF type

    INTEGER_CONST   shift and go to state 161


state 156

    (11) function_declaration -> FUNCTION ID formal_parameters COLON type SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 162


state 157

    (2) block -> declarations . compound_statement
    (23) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 15

    compound_statement             shift and go to state 163

state 158

    (35) if_statement -> IF expression THEN statement ELSE statement .

    END             reduce using rule 35 (if_statement -> IF expression THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 35 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 35 (if_statement -> IF expression THEN statement ELSE statement .)


state 159

    (37) for_statement -> FOR ID ASSIGN expression TO expression . DO statement
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression

    DO              shift and go to state 164
    AND             shift and go to state 85
    OR              shift and go to state 86


state 160

    (38) for_statement -> FOR ID ASSIGN expression DOWNTO expression . DO statement
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression

    DO              shift and go to state 165
    AND             shift and go to state 85
    OR              shift and go to state 86


state 161

    (22) array_type -> ARRAY LBRACKET INTEGER_CONST DOTDOT INTEGER_CONST . RBRACKET OF type

    RBRACKET        shift and go to state 166


state 162

    (11) function_declaration -> FUNCTION ID formal_parameters COLON type SEMICOLON block SEMICOLON .

    VAR             reduce using rule 11 (function_declaration -> FUNCTION ID formal_parameters COLON type SEMICOLON block SEMICOLON .)
    BEGIN           reduce using rule 11 (function_declaration -> FUNCTION ID formal_parameters COLON type SEMICOLON block SEMICOLON .)


state 163

    (2) block -> declarations compound_statement .

    SEMICOLON       reduce using rule 2 (block -> declarations compound_statement .)


state 164

    (37) for_statement -> FOR ID ASSIGN expression TO expression DO . statement
    (26) statement -> . assignment_statement
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . for_statement
    (30) statement -> . procedure_call
    (31) statement -> . compound_statement
    (32) statement -> . empty
    (33) assignment_statement -> . variable ASSIGN expression
    (34) if_statement -> . IF expression THEN statement
    (35) if_statement -> . IF expression THEN statement ELSE statement
    (36) while_statement -> . WHILE expression DO statement
    (37) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (38) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (39) procedure_call -> . ID LPAREN expression_list RPAREN
    (40) procedure_call -> . ID LPAREN RPAREN
    (41) procedure_call -> . WRITELN LPAREN expression_list RPAREN
    (42) procedure_call -> . WRITELN LPAREN RPAREN
    (43) procedure_call -> . WRITE LPAREN expression_list RPAREN
    (44) procedure_call -> . WRITE LPAREN RPAREN
    (45) procedure_call -> . READLN LPAREN variable_list RPAREN
    (46) procedure_call -> . READLN LPAREN RPAREN
    (47) procedure_call -> . READ LPAREN variable_list RPAREN
    (48) procedure_call -> . READ LPAREN RPAREN
    (23) compound_statement -> . BEGIN statement_list END
    (87) empty -> .
    (85) variable -> . ID
    (86) variable -> . ID LBRACKET expression RBRACKET

    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    ID              shift and go to state 35
    WRITELN         shift and go to state 36
    WRITE           shift and go to state 37
    READLN          shift and go to state 38
    READ            shift and go to state 39
    BEGIN           shift and go to state 15
    ELSE            reduce using rule 87 (empty -> .)
    END             reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)

    statement                      shift and go to state 167
    assignment_statement           shift and go to state 24
    if_statement                   shift and go to state 25
    while_statement                shift and go to state 26
    for_statement                  shift and go to state 27
    procedure_call                 shift and go to state 28
    compound_statement             shift and go to state 29
    empty                          shift and go to state 30
    variable                       shift and go to state 31

state 165

    (38) for_statement -> FOR ID ASSIGN expression DOWNTO expression DO . statement
    (26) statement -> . assignment_statement
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . for_statement
    (30) statement -> . procedure_call
    (31) statement -> . compound_statement
    (32) statement -> . empty
    (33) assignment_statement -> . variable ASSIGN expression
    (34) if_statement -> . IF expression THEN statement
    (35) if_statement -> . IF expression THEN statement ELSE statement
    (36) while_statement -> . WHILE expression DO statement
    (37) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (38) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (39) procedure_call -> . ID LPAREN expression_list RPAREN
    (40) procedure_call -> . ID LPAREN RPAREN
    (41) procedure_call -> . WRITELN LPAREN expression_list RPAREN
    (42) procedure_call -> . WRITELN LPAREN RPAREN
    (43) procedure_call -> . WRITE LPAREN expression_list RPAREN
    (44) procedure_call -> . WRITE LPAREN RPAREN
    (45) procedure_call -> . READLN LPAREN variable_list RPAREN
    (46) procedure_call -> . READLN LPAREN RPAREN
    (47) procedure_call -> . READ LPAREN variable_list RPAREN
    (48) procedure_call -> . READ LPAREN RPAREN
    (23) compound_statement -> . BEGIN statement_list END
    (87) empty -> .
    (85) variable -> . ID
    (86) variable -> . ID LBRACKET expression RBRACKET

    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    ID              shift and go to state 35
    WRITELN         shift and go to state 36
    WRITE           shift and go to state 37
    READLN          shift and go to state 38
    READ            shift and go to state 39
    BEGIN           shift and go to state 15
    ELSE            reduce using rule 87 (empty -> .)
    END             reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)

    statement                      shift and go to state 168
    assignment_statement           shift and go to state 24
    if_statement                   shift and go to state 25
    while_statement                shift and go to state 26
    for_statement                  shift and go to state 27
    procedure_call                 shift and go to state 28
    compound_statement             shift and go to state 29
    empty                          shift and go to state 30
    variable                       shift and go to state 31

state 166

    (22) array_type -> ARRAY LBRACKET INTEGER_CONST DOTDOT INTEGER_CONST RBRACKET . OF type

    OF              shift and go to state 169


state 167

    (37) for_statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 37 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    SEMICOLON       reduce using rule 37 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 37 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)


state 168

    (38) for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .

    END             reduce using rule 38 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    SEMICOLON       reduce using rule 38 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    ELSE            reduce using rule 38 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)


state 169

    (22) array_type -> ARRAY LBRACKET INTEGER_CONST DOTDOT INTEGER_CONST RBRACKET OF . type
    (18) type -> . INTEGER
    (19) type -> . BOOLEAN
    (20) type -> . STRING
    (21) type -> . array_type
    (22) array_type -> . ARRAY LBRACKET INTEGER_CONST DOTDOT INTEGER_CONST RBRACKET OF type

    INTEGER         shift and go to state 71
    BOOLEAN         shift and go to state 72
    STRING          shift and go to state 73
    ARRAY           shift and go to state 75

    type                           shift and go to state 170
    array_type                     shift and go to state 74

state 170

    (22) array_type -> ARRAY LBRACKET INTEGER_CONST DOTDOT INTEGER_CONST RBRACKET OF type .

    SEMICOLON       reduce using rule 22 (array_type -> ARRAY LBRACKET INTEGER_CONST DOTDOT INTEGER_CONST RBRACKET OF type .)
    RPAREN          reduce using rule 22 (array_type -> ARRAY LBRACKET INTEGER_CONST DOTDOT INTEGER_CONST RBRACKET OF type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 51 resolved as shift
WARNING: shift/reduce conflict for AND in state 97 resolved as shift
WARNING: shift/reduce conflict for OR in state 97 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 127 resolved as shift
WARNING: shift/reduce conflict for AND in state 128 resolved as shift
WARNING: shift/reduce conflict for OR in state 128 resolved as shift
WARNING: shift/reduce conflict for AND in state 129 resolved as shift
WARNING: shift/reduce conflict for OR in state 129 resolved as shift
WARNING: shift/reduce conflict for AND in state 131 resolved as shift
